0.0138812, -0.0072021, -0.083579,

0.0138812, -0.0072021, -0.083579,
0.0100684, -0.011966, -0.084554,

0.0100684, -0.011966, -0.084554,
0.0047228, -0.0149082, -0.085529,

0.0047228, -0.0149082, -0.085529,
-0.0013418, -0.0155807, -0.0865039,

-0.0013418, -0.0155807, -0.0865039,
-0.0072021, -0.0138812, -0.0874789,

-0.0072021, -0.0138812, -0.0874789,
-0.011966, -0.0100684, -0.0884539,

-0.011966, -0.0100684, -0.0884539,
-0.0149082, -0.0047228, -0.089429,

-0.0149082, -0.0047228, -0.089429,
-0.0155807, 0.0013418, -0.090404,

-0.0155807, 0.0013418, -0.090404,
-0.0138812, 0.0072021, -0.091379,

-0.0138812, 0.0072021, -0.091379,
-0.0100684, 0.011966, -0.092354,

-0.0100684, 0.011966, -0.092354,
-0.0047228, 0.0149082, -0.093329,

-0.0047228, 0.0149082, -0.093329,
0.0013418, 0.0155807, -0.094304,

0.0013418, 0.0155807, -0.094304,
0.0072021, 0.0138812, -0.095279,

0.0072021, 0.0138812, -0.095279,
0.011966, 0.0100684, -0.0962539,

0.011966, 0.0100684, -0.0962539,
0.0149082, 0.0047228, -0.097229,

0.0149082, 0.0047228, -0.097229,
0.0155807, -0.0013418, -0.098204,

0.0155807, -0.0013418, -0.098204,
0.0138812, -0.0072021, -0.099179,

0.0138812, -0.0072021, -0.099179,
0.0100684, -0.011966, -0.1001539,

0.0100684, -0.011966, -0.1001539,
0.0047228, -0.0149082, -0.101129,

0.0047228, -0.0149082, -0.101129,
-0.0013418, -0.0155807, -0.1021039,

-0.0013418, -0.0155807, -0.1021039,
-0.0072021, -0.0138812, -0.1030789,

-0.0072021, -0.0138812, -0.1030789,
-0.011966, -0.0100684, -0.104054,

-0.011966, -0.0100684, -0.104054,
-0.0149082, -0.0047228, -0.105029,

-0.0149082, -0.0047228, -0.105029,
-0.0155807, 0.0013418, -0.106004,

-0.0155807, 0.0013418, -0.106004,
-0.0138812, 0.0072021, -0.106979,

-0.0138812, 0.0072021, -0.106979,
-0.0100684, 0.011966, -0.107954,

-0.0100684, 0.011966, -0.107954,
-0.0047228, 0.0149082, -0.108929,

-0.0047228, 0.0149082, -0.108929,
0.0013418, 0.0155807, -0.109904,

0.0013418, 0.0155807, -0.109904,
0.0072021, 0.0138812, -0.110879,

0.0072021, 0.0138812, -0.110879,
0.011966, 0.0100684, -0.111854,

0.011966, 0.0100684, -0.111854,
0.0149082, 0.0047228, -0.112829,

0.0149082, 0.0047228, -0.112829,
0.0155807, -0.0013418, -0.113804,

0.0155807, -0.0013418, -0.113804,
0.0138812, -0.0072021, -0.114779,

0.0138812, -0.0072021, -0.114779,
0.0100684, -0.011966, -0.1157539,

0.0100684, -0.011966, -0.1157539,
0.0047228, -0.0149082, -0.116729,

0.0047228, -0.0149082, -0.116729,
-0.0013418, -0.0155807, -0.117704,

-0.0013418, -0.0155807, -0.117704,
-0.0072021, -0.0138812, -0.118679,

-0.0072021, -0.0138812, -0.118679,
-0.011966, -0.0100684, -0.119654,

-0.011966, -0.0100684, -0.119654,
-0.0149082, -0.0047228, -0.120629,

-0.0149082, -0.0047228, -0.120629,
-0.0155807, 0.0013418, -0.121604,

-0.0155807, 0.0013418, -0.121604,
-0.0138812, 0.0072021, -0.122579,

-0.0138812, 0.0072021, -0.122579,
-0.0100684, 0.011966, -0.123554,

-0.0100684, 0.011966, -0.123554,
-0.0047228, 0.0149082, -0.124529,

-0.0047228, 0.0149082, -0.124529,
0.0013418, 0.0155807, -0.125504,

0.0013418, 0.0155807, -0.125504,
0.0072021, 0.0138812, -0.126479,

0.0072021, 0.0138812, -0.126479,
0.011966, 0.0100684, -0.127454,

0.011966, 0.0100684, -0.127454,
0.0149082, 0.0047228, -0.128429,

0.0149082, 0.0047228, -0.128429,
0.0155807, -0.0013418, -0.129404,

0.0155807, -0.0013418, -0.129404,
0.0138812, -0.0072021, -0.130379,

0.0138812, -0.0072021, -0.130379,
0.0100684, -0.011966, -0.131354,

0.0100684, -0.011966, -0.131354,
0.0047228, -0.0149082, -0.132329,

0.0047228, -0.0149082, -0.132329,
-0.0013418, -0.0155807, -0.133304,

-0.0013418, -0.0155807, -0.133304,
-0.0072021, -0.0138812, -0.134279,

-0.0072021, -0.0138812, -0.134279,
-0.011966, -0.0100684, -0.135254,

-0.011966, -0.0100684, -0.135254,
-0.0149082, -0.0047228, -0.136229,

-0.0149082, -0.0047228, -0.136229,
-0.0155807, 0.0013418, -0.137204,

-0.0155807, 0.0013418, -0.137204,
-0.0138812, 0.0072021, -0.138179,

-0.0138812, 0.0072021, -0.138179,
-0.0100684, 0.011966, -0.139154,

-0.0100684, 0.011966, -0.139154,
-0.0047228, 0.0149082, -0.140129,

-0.0047228, 0.0149082, -0.140129,
0.0013418, 0.0155807, -0.141104,

0.0013418, 0.0155807, -0.141104,
0.0072021, 0.0138812, -0.142079,

0.0072021, 0.0138812, -0.142079,
0.011966, 0.0100684, -0.143054,

0.011966, 0.0100684, -0.143054,
0.0149082, 0.0047228, -0.144029,

0.0149082, 0.0047228, -0.144029,
0.0155807, -0.0013418, -0.145004,

0.0155807, -0.0013418, -0.145004,
0.0138812, -0.0072021, -0.145979,

0.0138812, -0.0072021, -0.145979,
0.0100684, -0.011966, -0.146954,

0.0100684, -0.011966, -0.146954,
0.0047228, -0.0149082, -0.147929,

0.0047228, -0.0149082, -0.147929,
-0.0013418, -0.0155807, -0.148904,

-0.0013418, -0.0155807, -0.148904,
-0.0072021, -0.0138812, -0.149879,

-0.0072021, -0.0138812, -0.149879,
-0.011966, -0.0100684, -0.150854,

-0.011966, -0.0100684, -0.150854,
-0.0149082, -0.0047228, -0.151829,

-0.0149082, -0.0047228, -0.151829,
-0.0155807, 0.0013418, -0.152804,

-0.0155807, 0.0013418, -0.152804,
-0.0138812, 0.0072021, -0.153779,

-0.0138812, 0.0072021, -0.153779,
-0.0100684, 0.011966, -0.154754,

-0.0100684, 0.011966, -0.154754,
-0.0047228, 0.0149082, -0.155729,

-0.0047228, 0.0149082, -0.155729,
0.0013418, 0.0155807, -0.156704,

0.0013418, 0.0155807, -0.156704,
0.0072021, 0.0138812, -0.157679,

0.0072021, 0.0138812, -0.157679,
0.011966, 0.0100684, -0.158654,

0.011966, 0.0100684, -0.158654,
0.0149082, 0.0047228, -0.159629,

0.0149082, 0.0047228, -0.159629,
0.0155807, -0.0013418, -0.160604,

0.0155807, -0.0013418, -0.160604,
0.0138812, -0.0072021, -0.161579,

0.0138812, -0.0072021, -0.161579,
0.0100684, -0.011966, -0.162554,

0.0100684, -0.011966, -0.162554,
0.0047228, -0.0149082, -0.163529,

0.0047228, -0.0149082, -0.163529,
-0.0013418, -0.0155807, -0.1645039,

-0.0013418, -0.0155807, -0.1645039,
-0.0072021, -0.0138812, -0.165479,

-0.0072021, -0.0138812, -0.165479,
-0.011966, -0.0100684, -0.166454,

-0.011966, -0.0100684, -0.166454,
-0.0149082, -0.0047228, -0.167429,

-0.0149082, -0.0047228, -0.167429,
-0.0155807, 0.0013418, -0.168404,

-0.0155807, 0.0013418, -0.168404,
-0.0138812, 0.0072021, -0.169379,

-0.0138812, 0.0072021, -0.169379,
-0.0100684, 0.011966, -0.170354,

-0.0100684, 0.011966, -0.170354,
-0.0047229, 0.0149082, -0.171329,

-0.0047229, 0.0149082, -0.171329,
0.0013418, 0.0155807, -0.172304,

0.0013418, 0.0155807, -0.172304,
0.0072021, 0.0138812, -0.173279,

0.0072021, 0.0138812, -0.173279,
0.011966, 0.0100684, -0.174254,

0.011966, 0.0100684, -0.174254,
0.0149082, 0.0047228, -0.175229,

0.0149082, 0.0047228, -0.175229,
0.0155807, -0.0013418, -0.176204,

0.0155807, -0.0013418, -0.176204,
0.0138812, -0.0072022, -0.177179,

0.0138812, -0.0072022, -0.177179,
0.0100684, -0.011966, -0.178154,

0.0100684, -0.011966, -0.178154,
0.0047228, -0.0149082, -0.179129,

0.0047228, -0.0149082, -0.179129,
-0.0013418, -0.0155807, -0.180104,

-0.0013418, -0.0155807, -0.180104,
-0.0072021, -0.0138812, -0.181079,

-0.0072021, -0.0138812, -0.181079,
-0.011966, -0.0100684, -0.182054,

-0.011966, -0.0100684, -0.182054,
-0.0149082, -0.0047228, -0.183029,

-0.0149082, -0.0047228, -0.183029,
-0.0155807, 0.0013418, -0.184004,

-0.0155807, 0.0013418, -0.184004,
-0.0138812, 0.0072021, -0.184979,

-0.0138812, 0.0072021, -0.184979,
-0.0100684, 0.011966, -0.185954,

-0.0100684, 0.011966, -0.185954,
-0.0047228, 0.0149082, -0.186929,

-0.0047228, 0.0149082, -0.186929,
0.0013418, 0.0155807, -0.187904,

0.0013418, 0.0155807, -0.187904,
0.0072022, 0.0138812, -0.188879,

0.0072022, 0.0138812, -0.188879,
0.011966, 0.0100684, -0.189854,

0.011966, 0.0100684, -0.189854,
0.0149082, 0.0047228, -0.190829,

0.0149082, 0.0047228, -0.190829,
0.0155807, -0.0013418, -0.191804,

0.0155807, -0.0013418, -0.191804,
0.0138812, -0.0072021, -0.192779,

0.0138812, -0.0072021, -0.192779,
0.0100684, -0.011966, -0.193754,

0.0100684, -0.011966, -0.193754,
0.0047228, -0.0149082, -0.194729,

0.0047228, -0.0149082, -0.194729,
-0.0013418, -0.0155807, -0.195704,

-0.0013418, -0.0155807, -0.195704,
-0.0072022, -0.0138812, -0.196679,

-0.0072022, -0.0138812, -0.196679,
-0.011966, -0.0100684, -0.197654,

-0.011966, -0.0100684, -0.197654,
-0.0149082, -0.0047228, -0.198629,

-0.0149082, -0.0047228, -0.198629,
-0.0155807, 0.0013418, -0.199604,

-0.0155807, 0.0013418, -0.199604,
-0.0138812, 0.0072021, -0.200579,

-0.0138812, 0.0072021, -0.200579,
-0.0100684, 0.011966, -0.201554,

-0.0100684, 0.011966, -0.201554,
-0.0047228, 0.0149082, -0.202529,

-0.0047228, 0.0149082, -0.202529,
0.0013418, 0.0155807, -0.203504,

0.0013418, 0.0155807, -0.203504,
0.0072022, 0.0138812, -0.204479,

0.0072022, 0.0138812, -0.204479,
0.011966, 0.0100684, -0.205454,

0.011966, 0.0100684, -0.205454,
0.0149082, 0.0047228, -0.206429,

0.0149082, 0.0047228, -0.206429,
0.0155807, -0.0013418, -0.207404,

0.0155807, -0.0013418, -0.207404,
0.0138812, -0.0072021, -0.208379,

0.0138812, -0.0072021, -0.208379,
0.0100684, -0.011966, -0.2093539,

0.0100684, -0.011966, -0.2093539,
0.0047228, -0.0149082, -0.210329,

0.0047228, -0.0149082, -0.210329,
-0.0013418, -0.0155807, -0.211304,

-0.0013418, -0.0155807, -0.211304,
-0.0072021, -0.0138812, -0.212279,

-0.0072021, -0.0138812, -0.212279,
-0.011966, -0.0100684, -0.213254,

-0.011966, -0.0100684, -0.213254,
-0.0149082, -0.0047228, -0.214229,

-0.0149082, -0.0047228, -0.214229,
-0.0155807, 0.0013418, -0.215204,

-0.0155807, 0.0013418, -0.215204,
-0.0138812, 0.0072022, -0.216179,

-0.0138812, 0.0072022, -0.216179,
-0.0100684, 0.011966, -0.217154,

-0.0100684, 0.011966, -0.217154,
-0.0047228, 0.0149082, -0.218129,

-0.0047228, 0.0149082, -0.218129,
0.0013418, 0.0155807, -0.219104,

0.0013418, 0.0155807, -0.219104,
0.0072021, 0.0138812, -0.220079,

0.0072021, 0.0138812, -0.220079,
0.011966, 0.0100684, -0.221054,

0.011966, 0.0100684, -0.221054,
0.0149082, 0.0047228, -0.222029,

0.0149082, 0.0047228, -0.222029,
0.0155807, -0.0013418, -0.223004,

0.0155807, -0.0013418, -0.223004,
0.0138812, -0.0072022, -0.223979,

0.0138812, -0.0072022, -0.223979,
0.0100684, -0.011966, -0.224954,

0.0100684, -0.011966, -0.224954,
0.0047228, -0.0149082, -0.225929,

0.0047228, -0.0149082, -0.225929,
-0.0013418, -0.0155807, -0.226904,

-0.0013418, -0.0155807, -0.226904,
-0.0072021, -0.0138812, -0.227879,

-0.0072021, -0.0138812, -0.227879,
-0.011966, -0.0100684, -0.228854,

-0.011966, -0.0100684, -0.228854,
-0.0149082, -0.0047228, -0.229829,

-0.0149082, -0.0047228, -0.229829,
-0.0155807, 0.0013418, -0.230804,

-0.0155807, 0.0013418, -0.230804,
-0.0138812, 0.0072021, -0.231779,

-0.0138812, 0.0072021, -0.231779,
-0.0100684, 0.011966, -0.232754,

-0.0100684, 0.011966, -0.232754,
-0.0047228, 0.0149082, -0.233729,

-0.0047228, 0.0149082, -0.233729,
0.0013418, 0.0155807, -0.234704,

0.0013418, 0.0155807, -0.234704,
0.0072022, 0.0138812, -0.235679,

0.0072022, 0.0138812, -0.235679,
0.011966, 0.0100684, -0.236654,

0.011966, 0.0100684, -0.236654,
0.0149082, 0.0047228, -0.237629,

0.0149082, 0.0047228, -0.237629,
0.0155807, -0.0013418, -0.238604,

0.0155807, -0.0013418, -0.238604,
0.0138812, -0.0072021, -0.239579,

0.0138812, -0.0072021, -0.239579,
0.0100684, -0.011966, -0.240554,

0.0100684, -0.011966, -0.240554,
0.0047228, -0.0149082, -0.241529,

0.0047228, -0.0149082, -0.241529,
-0.0013418, -0.0155807, -0.242504,

-0.0013418, -0.0155807, -0.242504,
-0.0072022, -0.0138812, -0.243479,

-0.0072022, -0.0138812, -0.243479,
-0.011966, -0.0100684, -0.244454,

-0.011966, -0.0100684, -0.244454,
-0.0148507, -0.0051774, -0.2457823,

-0.0148507, -0.0051774, -0.2457823,
-0.0100241, 0.0041078, 0.0047702,

-0.0100241, 0.0041078, 0.0047702,
-0.0093587, 0.0098589, 0.0016923,

-0.0093587, 0.0098589, 0.0016923,
-0.0057005, 0.0139868, -0.0012114,

-0.0057005, 0.0139868, -0.0012114,
1.7e-05, 0.0154196, -0.0024065,

1.7e-05, 0.0154196, -0.0024065,
0.0059381, 0.0143205, -0.0032276,

0.0059381, 0.0143205, -0.0032276,
0.0109765, 0.0109751, -0.0040046,

0.0109765, 0.0109751, -0.0040046,
0.0143451, 0.0059415, -0.004771,

0.0143451, 0.0059415, -0.004771,
0.0155283, -1e-07, -0.0055351,

0.0155283, -1e-07, -0.0055351,
0.0143464, -0.0059425, -0.0062984,

0.0143464, -0.0059425, -0.0062984,
0.0109803, -0.0109803, -0.0070615,

0.0109803, -0.0109803, -0.0070615,
0.0059425, -0.0143464, -0.0078246,

0.0059425, -0.0143464, -0.0078246,
-0.0, -0.0155284, -0.0085877,

-0.0, -0.0155284, -0.0085877,
-0.0059425, -0.0143464, -0.0093508,

-0.0059425, -0.0143464, -0.0093508,
-0.0109803, -0.0109803, -0.0101184,

-0.0109803, -0.0109803, -0.0101184,
-0.0143423, -0.0059506, -0.0112111,

-0.0143423, -0.0059506, -0.0112111,
-0.0155119, -3.26e-05, -0.0137273,

-0.0155119, -3.26e-05, -0.0137273,
-0.0143422, 0.0059343, -0.017063,

-0.0143422, 0.0059343, -0.017063,
-0.0109803, 0.0109803, -0.0193717,

-0.0109803, 0.0109803, -0.0193717,
-0.0059425, 0.0143464, -0.0205756,

-0.0059425, 0.0143464, -0.0205756,
0.0, 0.0155284, -0.0215538,

0.0, 0.0155284, -0.0215538,
0.0059425, 0.0143464, -0.0225288,

0.0059425, 0.0143464, -0.0225288,
0.0109803, 0.0109802, -0.0235038,

0.0109803, 0.0109802, -0.0235038,
0.0143464, 0.0059425, -0.0244788,

0.0143464, 0.0059425, -0.0244788,
0.0155284, -0.0, -0.0254538,

0.0155284, -0.0, -0.0254538,
0.0143464, -0.0059425, -0.0264288,

0.0143464, -0.0059425, -0.0264288,
0.0109802, -0.0109803, -0.0274038,

0.0109802, -0.0109803, -0.0274038,
0.0059425, -0.0143464, -0.0283788,

0.0059425, -0.0143464, -0.0283788,
-0.0, -0.0155284, -0.0293538,

-0.0, -0.0155284, -0.0293538,
-0.0059425, -0.0143464, -0.0303288,

-0.0059425, -0.0143464, -0.0303288,
-0.0109803, -0.0109803, -0.0313038,

-0.0109803, -0.0109803, -0.0313038,
-0.0143464, -0.0059425, -0.0322788,

-0.0143464, -0.0059425, -0.0322788,
-0.0155284, 0.0, -0.0332538,

-0.0155284, 0.0, -0.0332538,
-0.0143464, 0.0059425, -0.0342288,

-0.0143464, 0.0059425, -0.0342288,
-0.0109802, 0.0109803, -0.0352038,

-0.0109802, 0.0109803, -0.0352038,
-0.0059425, 0.0143464, -0.0361788,

-0.0059425, 0.0143464, -0.0361788,
0.0, 0.0155284, -0.0371538,

0.0, 0.0155284, -0.0371538,
0.0059425, 0.0143464, -0.0381288,

0.0059425, 0.0143464, -0.0381288,
0.0109803, 0.0109802, -0.0391038,

0.0109803, 0.0109802, -0.0391038,
0.0143464, 0.0059425, -0.0400788,

0.0143464, 0.0059425, -0.0400788,
0.0155284, -0.0, -0.0410538,

0.0155284, -0.0, -0.0410538,
0.0143464, -0.0059425, -0.0420288,

0.0143464, -0.0059425, -0.0420288,
0.0109802, -0.0109803, -0.0430038,

0.0109802, -0.0109803, -0.0430038,
0.0059425, -0.0143464, -0.0439788,

0.0059425, -0.0143464, -0.0439788,
-0.0, -0.0155284, -0.0449538,

-0.0, -0.0155284, -0.0449538,
-0.0059425, -0.0143464, -0.0459288,

-0.0059425, -0.0143464, -0.0459288,
-0.0109803, -0.0109803, -0.0469038,

-0.0109803, -0.0109803, -0.0469038,
-0.0143464, -0.0059425, -0.0478788,

-0.0143464, -0.0059425, -0.0478788,
-0.0155284, 0.0, -0.0488538,

-0.0155284, 0.0, -0.0488538,
-0.0143464, 0.0059425, -0.0498288,

-0.0143464, 0.0059425, -0.0498288,
-0.0109802, 0.0109803, -0.0508038,

-0.0109802, 0.0109803, -0.0508038,
-0.0059425, 0.0143464, -0.0517788,

-0.0059425, 0.0143464, -0.0517788,
0.0, 0.0155284, -0.0527538,

0.0, 0.0155284, -0.0527538,
0.0059425, 0.0143464, -0.0537288,

0.0059425, 0.0143464, -0.0537288,
0.0109803, 0.0109802, -0.0547038,

0.0109803, 0.0109802, -0.0547038,
0.0143464, 0.0059425, -0.0556788,

0.0143464, 0.0059425, -0.0556788,
0.0155284, -0.0, -0.0566538,

0.0155284, -0.0, -0.0566538,
0.0143464, -0.0059425, -0.0576288,

0.0143464, -0.0059425, -0.0576288,
0.0109803, -0.0109803, -0.0586038,

0.0109803, -0.0109803, -0.0586038,
0.0059425, -0.0143464, -0.0595788,

0.0059425, -0.0143464, -0.0595788,
-0.0, -0.0155284, -0.0605538,

-0.0, -0.0155284, -0.0605538,
-0.0059425, -0.0143464, -0.0615288,

-0.0059425, -0.0143464, -0.0615288,
-0.0109803, -0.0109802, -0.0625038,

-0.0109803, -0.0109802, -0.0625038,
-0.0143464, -0.0059425, -0.0634788,

-0.0143464, -0.0059425, -0.0634788,
-0.0155284, 0.0, -0.0644538,

-0.0155284, 0.0, -0.0644538,
-0.0143464, 0.0059425, -0.0654288,

-0.0143464, 0.0059425, -0.0654288,
-0.0109802, 0.0109803, -0.0664038,

-0.0109802, 0.0109803, -0.0664038,
-0.0059425, 0.0143464, -0.0673788,

-0.0059425, 0.0143464, -0.0673788,
0.0, 0.0155284, -0.0683538,

0.0, 0.0155284, -0.0683538,
0.0059425, 0.0143464, -0.0693288,

0.0059425, 0.0143464, -0.0693288,
0.0109803, 0.0109802, -0.0703038,

0.0109803, 0.0109802, -0.0703038,
0.0143464, 0.0059425, -0.0712788,

0.0143464, 0.0059425, -0.0712788,
0.0155284, -0.0, -0.0722538,

0.0155284, -0.0, -0.0722538,
0.0143464, -0.0059425, -0.0732288,

0.0143464, -0.0059425, -0.0732288,
0.0109802, -0.0109803, -0.0742038,

0.0109802, -0.0109803, -0.0742038,
0.0059425, -0.0143464, -0.0751788,

0.0059425, -0.0143464, -0.0751788,
-0.0, -0.0155284, -0.0761538,

-0.0, -0.0155284, -0.0761538,
-0.0059425, -0.0143464, -0.0771288,

-0.0059425, -0.0143464, -0.0771288,
-0.0109803, -0.0109802, -0.0781038,

-0.0109803, -0.0109802, -0.0781038,
-0.0143464, -0.0059425, -0.0790788,

-0.0143464, -0.0059425, -0.0790788,
-0.0155284, 0.0, -0.0800538,

-0.0155284, 0.0, -0.0800538,
-0.0143464, 0.0059425, -0.0810288,

-0.0143464, 0.0059425, -0.0810288,
-0.0109803, 0.0109803, -0.0820038,

-0.0109803, 0.0109803, -0.0820038,
-0.0059425, 0.0143464, -0.0829788,

-0.0059425, 0.0143464, -0.0829788,
0.0, 0.0155284, -0.0839538,

0.0, 0.0155284, -0.0839538,
0.0059425, 0.0143464, -0.0849288,

0.0059425, 0.0143464, -0.0849288,
0.0109803, 0.0109802, -0.0859038,

0.0109803, 0.0109802, -0.0859038,
0.0143464, 0.0059424, -0.0868788,

0.0143464, 0.0059424, -0.0868788,
0.0155284, -0.0, -0.0878538,

0.0155284, -0.0, -0.0878538,
0.0143464, -0.0059425, -0.0888288,

0.0143464, -0.0059425, -0.0888288,
0.0109802, -0.0109803, -0.0898038,

0.0109802, -0.0109803, -0.0898038,
0.0059424, -0.0143464, -0.0907788,

0.0059424, -0.0143464, -0.0907788,
-0.0, -0.0155284, -0.0917538,

-0.0, -0.0155284, -0.0917538,
-0.0059425, -0.0143464, -0.0927288,

-0.0059425, -0.0143464, -0.0927288,
-0.0109803, -0.0109802, -0.0937038,

-0.0109803, -0.0109802, -0.0937038,
-0.0143464, -0.0059424, -0.0946788,

-0.0143464, -0.0059424, -0.0946788,
-0.0155284, 0.0, -0.0956538,

-0.0155284, 0.0, -0.0956538,
-0.0143464, 0.0059425, -0.0966288,

-0.0143464, 0.0059425, -0.0966288,
-0.0109802, 0.0109803, -0.0976038,

-0.0109802, 0.0109803, -0.0976038,
-0.0059425, 0.0143464, -0.0985788,

-0.0059425, 0.0143464, -0.0985788,
0.0, 0.0155284, -0.0995538,

0.0, 0.0155284, -0.0995538,
0.0059425, 0.0143464, -0.1005288,

0.0059425, 0.0143464, -0.1005288,
0.0109803, 0.0109802, -0.1015038,

0.0109803, 0.0109802, -0.1015038,
0.0143464, 0.0059425, -0.1024788,

0.0143464, 0.0059425, -0.1024788,
0.0155284, -0.0, -0.1034538,

0.0155284, -0.0, -0.1034538,
0.0143464, -0.0059425, -0.1044288,

0.0143464, -0.0059425, -0.1044288,
0.0109803, -0.0109803, -0.1054038,

0.0109803, -0.0109803, -0.1054038,
0.0059425, -0.0143464, -0.1063788,

0.0059425, -0.0143464, -0.1063788,
-0.0, -0.0155284, -0.1073538,

-0.0, -0.0155284, -0.1073538,
-0.0059425, -0.0143464, -0.1083288,

-0.0059425, -0.0143464, -0.1083288,
-0.0109803, -0.0109802, -0.1093038,

-0.0109803, -0.0109802, -0.1093038,
-0.0143464, -0.0059424, -0.1102788,

-0.0143464, -0.0059424, -0.1102788,
-0.0155284, 0.0, -0.1112538,

-0.0155284, 0.0, -0.1112538,
-0.0143464, 0.0059425, -0.1122288,

-0.0143464, 0.0059425, -0.1122288,
-0.0109802, 0.0109803, -0.1132038,

-0.0109802, 0.0109803, -0.1132038,
-0.0059424, 0.0143464, -0.1141788,

-0.0059424, 0.0143464, -0.1141788,
0.0, 0.0155284, -0.1151538,

0.0, 0.0155284, -0.1151538,
0.0059425, 0.0143464, -0.1161288,

0.0059425, 0.0143464, -0.1161288,
0.0109803, 0.0109802, -0.1171038,

0.0109803, 0.0109802, -0.1171038,
0.0143464, 0.0059424, -0.1180788,

0.0143464, 0.0059424, -0.1180788,
0.0155284, -0.0, -0.1190538,

0.0155284, -0.0, -0.1190538,
0.0143464, -0.0059425, -0.1200288,

0.0143464, -0.0059425, -0.1200288,
0.0109802, -0.0109803, -0.1210038,

0.0109802, -0.0109803, -0.1210038,
0.0059425, -0.0143464, -0.1219788,

0.0059425, -0.0143464, -0.1219788,
-0.0, -0.0155284, -0.1229538,

-0.0, -0.0155284, -0.1229538,
-0.0059425, -0.0143464, -0.1239288,

-0.0059425, -0.0143464, -0.1239288,
-0.0109803, -0.0109802, -0.1249038,

-0.0109803, -0.0109802, -0.1249038,
-0.0143464, -0.0059425, -0.1258788,

-0.0143464, -0.0059425, -0.1258788,
-0.0155284, 0.0, -0.1268538,

-0.0155284, 0.0, -0.1268538,
-0.0143464, 0.0059425, -0.1278288,

-0.0143464, 0.0059425, -0.1278288,
-0.0109802, 0.0109803, -0.1288038,

-0.0109802, 0.0109803, -0.1288038,
-0.0059425, 0.0143464, -0.1297789,

-0.0059425, 0.0143464, -0.1297789,
0.0, 0.0155284, -0.1307538,

0.0, 0.0155284, -0.1307538,
0.0059425, 0.0143464, -0.1317288,

0.0059425, 0.0143464, -0.1317288,
0.0109803, 0.0109802, -0.1327038,

0.0109803, 0.0109802, -0.1327038,
0.0143464, 0.0059424, -0.1336788,

0.0143464, 0.0059424, -0.1336788,
0.0155284, -0.0, -0.1346538,

0.0155284, -0.0, -0.1346538,
0.0143464, -0.0059425, -0.1356288,

0.0143464, -0.0059425, -0.1356288,
0.0109802, -0.0109803, -0.1366038,

0.0109802, -0.0109803, -0.1366038,
0.0059424, -0.0143464, -0.1375788,

0.0059424, -0.0143464, -0.1375788,
-0.0, -0.0155284, -0.1385538,

-0.0, -0.0155284, -0.1385538,
-0.0059425, -0.0143464, -0.1395288,

-0.0059425, -0.0143464, -0.1395288,
-0.0109803, -0.0109802, -0.1405038,

-0.0109803, -0.0109802, -0.1405038,
-0.0143464, -0.0059424, -0.1414788,

-0.0143464, -0.0059424, -0.1414788,
-0.0155284, 0.0, -0.1424538,

-0.0155284, 0.0, -0.1424538,
-0.0143464, 0.0059425, -0.1434289,

-0.0143464, 0.0059425, -0.1434289,
-0.0109802, 0.0109803, -0.1444038,

-0.0109802, 0.0109803, -0.1444038,
-0.0059424, 0.0143464, -0.1453788,

-0.0059424, 0.0143464, -0.1453788,
0.0, 0.0155284, -0.1463538,

0.0, 0.0155284, -0.1463538,
0.0059425, 0.0143464, -0.1473288,

0.0059425, 0.0143464, -0.1473288,
0.0109803, 0.0109802, -0.1483038,

0.0109803, 0.0109802, -0.1483038,
0.0143464, 0.0059425, -0.1492788,

0.0143464, 0.0059425, -0.1492788,
0.0155284, -0.0, -0.1502538,

0.0155284, -0.0, -0.1502538,
0.0143464, -0.0059425, -0.1512288,

0.0143464, -0.0059425, -0.1512288,
0.0109802, -0.0109803, -0.1522038,

0.0109802, -0.0109803, -0.1522038,
0.0059425, -0.0143464, -0.1531788,

0.0059425, -0.0143464, -0.1531788,
-0.0, -0.0155284, -0.1541538,

-0.0, -0.0155284, -0.1541538,
-0.0059425, -0.0143464, -0.1551288,

-0.0059425, -0.0143464, -0.1551288,
-0.0109803, -0.0109802, -0.1561038,

-0.0109803, -0.0109802, -0.1561038,
-0.0143464, -0.0059424, -0.1570788,

-0.0143464, -0.0059424, -0.1570788,
-0.0155284, 0.0, -0.1580538,
